[0.6430805018951113, 0.4182944419915931, 0.12974050866397777, 0.624081610508527, 0.3019321984775781, 0.026980772694174978, 0.1280539944759229, 1.841740804813122, 1.7259416709847692, 0.22114494278621424, 0.15448602297082414, 1.9005726026948933, 1.6647656824426371, 1.9846910224709207, 0.4232979912652104, 1.7184316879545172, 1.8209840570601887, 0.6487895952320263, 1.9241106796338088, 0.4165847553879592]
[0.5244932904444195, 0.0945947249358615, 0.5214039467707378, 0.7058497982473212, 0.3542951809601944, 0.08563067452310164, 0.05332592256689477, 1.9583870255764806, 1.632306881828661, 1.7061114858909345, 0.4488512219819082, 1.5157897111414456, 1.429301174186859, 1.519699956598062, 0.42279205896768135, 1.4706097789959804, 1.6355056965086365, 0.6165925991216229, 1.633200870097529, 0.3679361999045712]
[0.6026565765554535, 0.5632363033295792, 0.6445064468956907, 0.6926846606783412, 0.7318169562629036, 2.0581697137099684, 0.2622391000752881, 1.7137616936756248, 1.2826200828912255, 2.1555862103974586, 0.4894918066966936, 1.4593523797674786, 1.5096963713066203, 2.3633318488272974, 0.5098956679156812, 1.687578514580046, 1.8010045200081934, 0.6869951865322355, 1.9740250081731536, 0.5824223425032713]
[0.5806690832898405, 0.647459029409341, 0.4752396556250282, 0.6283069084566739, 0.637511383751974, 2.1910273656768675, 0.23844693454368548, 1.86666751634854, 1.5386649124526546, 2.151227121083378, 0.43595341184612224, 1.5793781731247376, 1.490983043947875, 1.972202001577717, 0.5224104830160825, 1.5949446286777014, 1.8526050225439048, 0.6193578282345311, 2.024735027421479, 0.5371700935005388]
[0.5747370506941891, 0.41250782254997626, 0.3989611718599076, 0.8748065404194235, 0.3147941602455608, 1.768613798641527, 0.24046935259940275, 1.7164607817050035, 1.4114639455346358, 1.838457145356164, 0.3803248393636042, 1.7160316107426707, 1.6425984667439641, 1.951649722525894, 0.3130637876405058, 1.8147689782653407, 1.7254228372451221, 0.6228833283411763, 1.3809447384651374, 0.38311629958317855]
[0.07172266077079695, 0.7489238672267395, 0.5926370996583578, 0.5389337270020766, 0.767830706690522, 0.3079431559533619, 0.4080235022451852, 1.851198054083807, 1.7769743711528576, 0.7113680568605946, 0.10626187749068287, 1.2642667065940671, 1.2286343979090406, 0.9066619336767341, 0.42036506984898725, 0.8574281875290068, 0.8483234035512799, 0.6083964635785051, 0.6097603446303406, 0.8083281029265867]
[0.2934368435221428, 0.2778260894535693, 0.5068565532508085, 0.610463361961729, 1.3050124146006907, 0.4566133043854876, 0.21220315692698444, 1.9000170512799204, 1.8361348411792267, 1.5326652568970787, 0.7724622476608234, 1.3180612327002743, 1.3171219650473445, 1.667055065284991, 0.7712903097964181, 1.0804634977040506, 1.0446489441080795, 0.6015705889088263, 1.7682786516239144, 1.6580169205194266]
[0.7040319348972915, 0.8088008287069357, 0.5541448919131364, 1.1111968200819653, 0.3391114091403618, 0.07595170104768016, 0.13383107342092665, 1.5130754082498032, 1.1752570173946189, 0.15275969067532497, 0.08864045906290487, 1.8457039410705518, 1.5451990639917448, 2.2578329743832817, 0.2814080127519522, 1.8308433681432033, 1.7775841620285546, 0.6050182641509957, 2.0737909676764756, 0.3691566007047305]
[0.5895993801436763, 0.5523615355127462, 0.6873961257611636, 0.8473176909500261, 0.8194630197047744, 1.5919774340111141, 0.4921825293223743, 1.7991957676982675, 1.40205854572997, 1.8855881093819638, 0.6253512285166792, 1.3346977907632458, 1.348697541928856, 2.1429585959986865, 0.6060759159362701, 1.4207495569041084, 1.6339193903083589, 0.7212879387421456, 2.2294741688543667, 0.5488907899450556]
[0.7405581789618407, 0.4915569765872288, 0.2539460667676906, 0.7434719129047989, 0.7797727424420489, 1.0397497125135144, 1.1017788381986588, 1.825279206136588, 1.4107573775395432, 1.912692871912878, 0.4334494730472796, 1.2837891827392272, 1.2177085176059586, 1.855921486728028, 0.5072675561606246, 1.2909272951272686, 1.477718581074855, 0.7876673273158864, 2.1984233438620544, 0.38204682136858226]
[0.7838566848172082, 0.6610009322147474, 0.23774635078393025, 1.0018050891650825, 0.36581322969875246, 0.09589093638510555, 0.22881675097004034, 1.6956843055207291, 1.4690975408848224, 0.04122738534493337, 0.10492575251651848, 2.0007365427662216, 1.64435069628557, 2.068967073812009, 0.4297767919048862, 1.760051603323809, 1.7082135696820802, 0.6321902478891205, 1.9140689392598471, 0.4372840975270756]
[0.7416755101589034, 0.6497657724274682, 0.26628868989028087, 0.8912524112069521, 0.20552283290637988, 0.08413743195599618, 0.13358159073678044, 1.709277415793809, 1.714718804970558, 0.03629470533518399, 0.030068773520149212, 1.9280894036904848, 1.5443619825757933, 1.918425342848854, 0.3301480998924087, 1.587552316747468, 1.6804789279525374, 0.6320025468209121, 1.8747553576615332, 0.33948426380297136]
[0.6074257173424666, 0.9643843053650544, 0.30583668173629264, 0.9997754723930857, 0.10680615716092859, 0.02632138757019552, 0.041070498216071026, 1.5218268950350666, 1.474863615234274, 0.177691190813405, 0.07055937049460101, 1.9988329733587629, 1.7671383096220765, 0.11431463148904504, 0.0524916121390787, 2.0900420031926297, 1.8120626257714707, 0.628996732431799, 1.7920575807575834, 0.3442617846759193]
[0.5831603449682433, 0.7108972637463872, 0.7328023147402509, 0.8847918861315076, 0.4956672641966647, 0.6193238132246782, 0.967289200334099, 1.9313745198874355, 1.5837731812937859, 1.476218800092398, 0.33738316972208615, 1.3759962888750512, 1.3542758335809775, 1.529905434729716, 0.41226517389381784, 1.2784691499093008, 1.5510860062825702, 0.6286469016685324, 1.8171465641860698, 0.3738439925687849]
[0.6470361147217308, 0.07526680151781119, 0.44896242931603386, 0.733694271203491, 1.2425144069801226, 1.7114830474501976, 0.5495801514770465, 1.8081141806143528, 1.3092501751882935, 1.6348555802952631, 0.5187793334358476, 1.239717268201722, 1.3061256256990519, 2.095009227906427, 0.4609799665716954, 1.3627834325999741, 1.5424459517977085, 0.646773070474014, 0.050318752507594475, 0.14584285479086592]
[0.4233464164781448, 0.6242383953422403, 0.5553777581142325, 0.7704844292829923, 0.43430398526491354, 0.3152636733531394, 0.2409467528473567, 1.8764227859636937, 1.6561609827168575, 1.3654801689306049, 0.5047546610121596, 1.1823409696249847, 1.113660595834176, 1.4018802293015502, 0.5125534819608913, 0.9715284698048493, 0.9331418679890265, 0.6448822499596055, 1.3222292199144925, 0.5203479610932656]
