[0.6959588872740856, 0.7024282372098487, 1.1458642634591718, 0.4056516353890062, 0.1181520241306681, 0.28377318075718955, 1.8729652239236168, 0.6960033636416767, 0.059705932554070654, 1.767847736711364, 0.1418374131683657, 1.5089166836176822, 0.49748888583332107, 0.17106762136524126, 1.8936912866210505, 0.13896479706560197, 1.6138328819553038, 0.11467670645620104, 1.8691924726344586, 1.6628958516532002, 0.41713815299241636, 1.721970425809891, 0.7639457609807122, 1.760412145481236, 1.8837551837761917, 0.390750034919887]
[0.7168588124286278, 0.9278037775527189, 1.330010194037235, 0.12325242613131691, 0.5471252150903919, 0.3901113635748938, 1.8985234507906108, 0.6867722733024566, 0.07199887867010221, 1.5570574816219562, 0.06782628773460057, 1.629016322455531, 0.37586982439441324, 1.6961667123899211, 1.4738551866337646, 0.48751576131791957, 1.3988057554227167, 0.13948409010771023, 1.488468672529649, 1.3848822430406622, 0.4333694618517002, 1.5821683436393077, 1.0550442505107955, 1.554118120219954, 1.6137812092512103, 0.3336439136267505]
[0.5918890133530706, 0.7778242777759904, 1.1731750702079202, 0.467205162296629, 0.4525967549657658, 0.899916347542009, 1.7499984565594064, 0.6342483828802279, 1.5498551736726685, 1.6382260592040792, 0.28996357049063015, 1.5934642516656774, 0.43407186760739325, 1.6916885436689248, 1.5191819959661839, 0.4263523354866735, 1.5300564767141902, 0.27415150187555826, 1.8313483502019547, 1.4884176926616053, 0.39721706778556043, 1.5293218015868222, 0.8457318521727069, 1.5215297872144529, 1.5761521369452616, 0.3079061878531797]
[0.6353701054736385, 0.7208193548166314, 1.1389260535831958, 0.6156195171707104, 0.47095012792152835, 0.8939238015145401, 1.7865489714488334, 0.6507909417284624, 1.6781462537011533, 1.6333907433880912, 0.34386366564603926, 1.58892665544797, 0.4056989355896577, 1.7437272845410043, 1.4863410238631811, 0.5673094139830176, 1.4113409497287792, 0.229298386978358, 1.6724453610919914, 1.3503550620003149, 0.5959714111405772, 1.508243765769456, 1.0907118287172535, 1.4509798992094243, 1.492451378965056, 0.7122889420529186]
[0.6328975559118961, 0.9482448105568803, 1.3516285772789065, 0.360729026230649, 0.20015322111988404, 0.5672066403731051, 1.6858450509357212, 0.6653335986081631, 1.14043439548976, 1.3979080797853103, 0.5169867440013539, 1.3804197325361358, 0.5314820396078671, 1.4124653121838848, 1.6866102348986236, 0.5496134073312078, 1.6839073406199985, 0.25953198523770665, 1.5035155143325827, 1.7953298948714356, 0.5129019127540775, 1.6675493971970006, 0.5447225420128216, 1.7879553937054768, 1.0599846689732684, 0.5206039937446338]
[0.21347959444625186, 0.5585019171584156, 0.9876686948147038, 0.6820960415924024, 0.5176704628237009, 1.1728681685097304, 1.9557200969087152, 0.6539369735029934, 0.3148201214465805, 1.660881013023496, 0.15996550223176598, 1.6738097426477714, 0.5551493934308078, 0.6933347286651389, 1.2136537780156944, 0.2213790068851865, 1.1873797844649698, 0.3272020035150776, 0.9230044074510755, 0.8814122285411947, 0.47198566051147645, 1.49823208775595, 1.429633537005389, 0.7874722218233334, 0.7294361617152915, 0.5466750335982903]
[0.5142939817353995, 0.7134780878014667, 1.2654407297396288, 0.3642887595173925, 0.2642585898935981, 1.171400143745547, 1.8781324825785302, 0.6532361113351784, 0.28626834962448217, 1.7182935925210183, 0.19357512852210412, 1.7802832886621096, 0.4088946767961513, 0.9715639713466359, 1.472240135097575, 0.5416531812113581, 1.4417694621870594, 0.23514681757292152, 1.2445756689763157, 1.2392623883141196, 0.5990823079331996, 1.3947336667551267, 1.4603163366002703, 1.172404293913092, 1.211165483419513, 0.8679620565580032]
[0.6396771151229483, 1.0171924461683777, 1.3952120941747257, 0.6411409288959935, 0.5746943593847389, 0.3569227505819231, 1.6966349863535277, 0.6543967527057228, 0.10144392542412826, 1.3477500409464638, 0.1255514100714919, 1.4168259424689882, 0.542555786033225, 0.3061920886337702, 1.9020910757514626, 0.19421628276256064, 1.6194501157036316, 0.21669614134913387, 2.0072995614956666, 1.8073922222759287, 0.397425242692612, 1.7620377619577612, 0.5587736351006435, 1.8230611574829532, 1.8046406185792507, 0.4470995252996822]
[0.49678480207710424, 0.8133861451586194, 1.1938630454200532, 0.5820316616924492, 0.8066014354020709, 0.6916940436374465, 1.8655017155431068, 0.6752564726710035, 1.9953941952449492, 1.6112533515379543, 0.453493612493607, 1.555306254203701, 0.3581858587264658, 1.9468152399493222, 1.4747911934399147, 0.5930444492575205, 1.4469584311085208, 0.19625816934596174, 2.1268203262651677, 1.4563988365594531, 0.5135727328092631, 1.5304724823814557, 0.5732189460164683, 1.6572066396324936, 2.29897513471959, 0.4407413498327274]
[0.6371192644671494, 0.6677489829589108, 1.2417612554451716, 0.4315628788871526, 0.19259212139659365, 0.7383099032435205, 1.819315244453542, 0.7360155768217318, 1.4670999125189523, 1.4727390979156378, 0.6226743114844981, 1.3942738305535087, 0.3326582158378639, 1.783623116088623, 1.3112163959860008, 0.43185948506608296, 1.2678945646080253, 0.12180690464148884, 1.8133684968543098, 1.292387051114976, 0.3838447846304502, 1.418429864680606, 0.7898353520556004, 1.4703771284273592, 2.084788174340259, 0.2819975139427187]
[0.7026962604241404, 0.9438277559675784, 1.2354783254008381, 0.6817454252368478, 0.26249308889575845, 0.30167278880166726, 1.6685294087460028, 0.629720985723312, 0.07398791606352041, 1.4427202395722942, 0.14886805987046745, 1.4670840016484727, 0.6969101941212539, 0.1347906539772796, 2.011912461135176, 0.0954395173491214, 1.619941470985289, 0.2914453972976505, 1.8798047999690326, 1.7712013846857022, 0.5084076100731222, 1.9022997891533537, 0.6266593241505496, 1.746046004626397, 1.687198900902924, 0.5615386411218546]
[0.5903309792543255, 0.8430115169436903, 1.102187112778965, 0.7202528592424675, 0.2443189025414288, 0.18161691352967643, 1.7863525224584418, 0.6177657067774733, 0.07065627424314538, 1.741725275748446, 0.15425446136493173, 1.440662335899653, 0.6494916919879471, 0.07983267558958528, 1.9618269840387932, 0.0700444836608787, 1.543086770479305, 0.28950304568895774, 1.6664818705366828, 1.5704926924739162, 0.38550996231096235, 1.880995586278175, 0.6090756864089396, 1.6112913233783812, 1.6613775718593558, 0.4242332989484201]
[0.6703859204340372, 0.9756840199617819, 1.2941835685444871, 0.9041750455717691, 0.31369005773168374, 0.10548547635008458, 1.5974316859685564, 0.648545904215682, 0.0522058890623086, 1.5507388097497, 0.08383071533238941, 1.3299193664763185, 0.7176908458540554, 0.15191863765653577, 1.992405711630635, 0.11132082788512486, 1.7547641608360562, 0.4415993865772984, 0.09742639459323979, 2.0863738079291547, 0.1077903801068049, 1.917020467296754, 0.6788002955533768, 1.7890781977072532, 1.6229152289098243, 0.469394213934919]
[0.652904738675007, 0.9444500272768231, 1.2140472394187838, 0.6853545635757042, 0.6160820503973186, 0.5050430790386757, 1.8799768288382899, 0.6623447574893534, 0.5680120343927624, 1.57522173843885, 0.9620213760425997, 1.5850818891630687, 0.5032784321061947, 1.5690248435781955, 1.401509865052179, 0.7264815977828809, 1.35349674456526, 0.19128400228948653, 1.5821025304804466, 1.2664001285585171, 0.8612631166329493, 1.6398322163366132, 1.006872426850927, 1.4360119927795614, 1.6323106929726263, 0.7774040079760354]
[0.6932890511703536, 0.7598227195189153, 1.3307978452245715, 0.08125166718206318, 0.4081260716914977, 1.1620355404605882, 1.8732909191646143, 0.7047538307679287, 1.8709158267266643, 1.4448531559951534, 0.5339932679388875, 1.5115151857361522, 0.2893608846735705, 1.8063271788915116, 1.3343937947075823, 0.5604738093021521, 1.371264825943882, 0.1449152042256175, 2.1506702165879803, 1.3649752205472987, 0.4492157251880068, 1.3873712130663145, 0.14234164156950865, 1.4056171562013073, 0.10982189265550266, 0.17384215630109573]
[0.45677776317714375, 0.8042779838909945, 1.0813579162687754, 0.5762721964129379, 0.5754463373297202, 0.4615463432984671, 1.9350478134936342, 0.6436994335579524, 0.32718770937889496, 1.7317717636736072, 0.32925875182616254, 1.610787696766896, 0.604907238096479, 1.4850085005190752, 1.3259805652974264, 0.6213085471608216, 1.240177422383523, 0.22554547830075153, 1.5314389596085944, 1.1030526437112906, 0.647671564642562, 1.6657833466018321, 0.9737542226012436, 1.1250185207897447, 1.523605780958026, 0.5996557590269209]
